product_id,category,brand,price
PROD0001,Electronics,"Ayers, Buchanan and Martin",37201.22
PROD0002,Electronics,Schneider LLC,16339.74
PROD0003,Home,Murphy and Sons,2252.69
PROD0004,Beauty,Smith-Boyle,4484.2
PROD0005,Sports,"Harris, Lewis and Williams",14311.17
PROD0006,Fashion,"Johnson, Dawson and Bean",33007.57
PROD0007,Fashion,Torres-Erickson,36828.97
PROD0008,Beauty,Brennan Ltd,44717.87
PROD0009,Beauty,Rowe-Murphy,27375.69
PROD0010,Electronics,"Wood, Holt and Simon",20550.09
PROD0011,Sports,Garrett Inc,43996.88
PROD0012,Fashion,"Hernandez, Williams and Farmer",19465.81
PROD0013,Sports,Horn Inc,23910.74
PROD0014,Home,Wu-Mata,20324.14
PROD0015,Fashion,Lowe LLC,34497.3
PROD0016,Books,Frazier Inc,35069.34
PROD0017,Fashion,Anderson LLC,27740.3
PROD0018,Sports,Norton-White,32161.9
PROD0019,Sports,Smith and Sons,6860.28
PROD0020,Books,Price Ltd,40273.6
PROD0021,Beauty,Garcia Group,37376.16
PROD0022,Home,Park-Miller,4764.2
PROD0023,Electronics,Kennedy-Roberts,29436.8
PROD0024,Beauty,Mckinney-Frey,14984.23
PROD0025,Books,Gonzalez-Higgins,36361.6
PROD0026,Home,Wright Ltd,48877.46
PROD0027,Books,Bradshaw Group,4280.33
PROD0028,Electronics,Alvarado Ltd,32165.22
PROD0029,Home,Nguyen-Santos,40597.24
PROD0030,Electronics,Dixon Ltd,10393.89
PROD0031,Beauty,Cantrell PLC,9763.44
PROD0032,Fashion,Scott LLC,27414.46
PROD0033,Beauty,Ochoa-Mendoza,8722.24
PROD0034,Electronics,"Ingram, Rogers and Mendoza",21151.26
PROD0035,Electronics,Johnson-Salas,19527.91
PROD0036,Books,Pierce Group,23746.14
PROD0037,Home,"Smith, Hatfield and Hurst",42614.36
PROD0038,Sports,Wilson and Sons,46154.65
PROD0039,Sports,Hurley-Johnson,43994.99
PROD0040,Beauty,Merritt Inc,15576.38
PROD0041,Books,Torres-Jones,37887.03
PROD0042,Electronics,"Scott, Williams and Hernandez",18649.33
PROD0043,Sports,Johnson LLC,46549.24
PROD0044,Books,Jones LLC,15528.72
PROD0045,Electronics,"White, Davis and Williams",10057.26
PROD0046,Electronics,"Mccormick, Walker and Ball",41474.11
PROD0047,Beauty,Lopez-Carroll,14812.07
PROD0048,Beauty,"Griffin, Gregory and Jones",32787.25
PROD0049,Fashion,Gonzales-Russo,25948.21
PROD0050,Home,"Johnson, Lopez and Hernandez",9764.42
PROD0051,Books,Hopkins-Jones,34833.16
PROD0052,Fashion,"Moore, Rodriguez and Valenzuela",29668.43
PROD0053,Home,Bentley-Mccarthy,21320.58
PROD0054,Sports,Henderson-Davis,25473.12
PROD0055,Electronics,Taylor PLC,2289.5
PROD0056,Electronics,Webster-Brown,23177.74
PROD0057,Sports,Hudson PLC,8201.93
PROD0058,Sports,"Guerra, Cole and Brown",102.43
PROD0059,Beauty,Larson-Tyler,9085.67
PROD0060,Beauty,Rivers-Hensley,27998.23
PROD0061,Sports,Nguyen Inc,26130.02
PROD0062,Electronics,"Garcia, Butler and Davis",7365.69
PROD0063,Fashion,Carson-Jones,417.96
PROD0064,Fashion,Patterson-Lopez,19574.81
PROD0065,Fashion,"Fisher, Johns and Hunt",8746.0
PROD0066,Home,Nguyen-Key,29799.04
PROD0067,Books,Franklin and Sons,24654.21
PROD0068,Electronics,Watts and Sons,31910.88
PROD0069,Books,"Morrison, Henry and Wilson",11681.38
PROD0070,Electronics,Briggs-Campbell,37572.16
PROD0071,Books,Harvey-Poole,1328.12
PROD0072,Beauty,"Murphy, Sanders and Nielsen",22157.05
PROD0073,Fashion,"Wu, Wilson and Peters",21444.62
PROD0074,Sports,Carpenter-Vazquez,46575.86
PROD0075,Fashion,Hays Ltd,30782.05
PROD0076,Electronics,Johns PLC,43773.6
PROD0077,Books,"Gonzalez, Edwards and Davis",32367.63
PROD0078,Beauty,Smith Ltd,20388.24
PROD0079,Sports,Le Ltd,45608.97
PROD0080,Fashion,"Myers, Wu and Newman",46462.45
PROD0081,Beauty,Estrada PLC,48814.91
PROD0082,Sports,"Johnson, Mullen and Murphy",17673.26
PROD0083,Books,Brown-Soto,4613.7
PROD0084,Books,Fox LLC,5661.52
PROD0085,Home,Riley Inc,21524.41
PROD0086,Home,"Craig, Mills and Adams",6987.36
PROD0087,Books,"Martinez, Robinson and Nelson",46214.44
PROD0088,Home,"Mays, Brown and Molina",12984.79
PROD0089,Books,Smith PLC,36342.48
PROD0090,Fashion,Hunt Inc,26334.93
PROD0091,Home,White and Sons,45692.11
PROD0092,Home,Meadows-Nguyen,28418.58
PROD0093,Sports,Reeves LLC,49257.72
PROD0094,Fashion,Gomez LLC,4161.82
PROD0095,Beauty,"Ramsey, Gallagher and Green",33307.9
PROD0096,Sports,Thompson-Holmes,30780.53
PROD0097,Home,"Miller, Johnson and Schmidt",33850.09
PROD0098,Home,Contreras Group,15928.77
PROD0099,Books,Jones Inc,4517.61
PROD0100,Sports,"Vazquez, Galloway and Romero",10791.84
PROD0101,Electronics,"Dorsey, Wood and Ferguson",43073.44
PROD0102,Home,"Caldwell, Thompson and Dean",41458.52
PROD0103,Home,Lyons Group,11257.87
PROD0104,Electronics,Gamble-Valdez,1520.35
PROD0105,Home,Escobar-Figueroa,33210.19
PROD0106,Books,Sanchez Group,11061.56
PROD0107,Fashion,Lee-Anderson,24705.19
PROD0108,Beauty,Mcgee PLC,22008.26
PROD0109,Home,Gonzalez Ltd,33251.37
PROD0110,Sports,Jones-Rojas,17652.38
PROD0111,Beauty,Murray-Reed,21910.38
PROD0112,Electronics,"Rodriguez, Espinoza and Ramirez",41481.62
PROD0113,Electronics,"Villa, Evans and Johnson",15766.51
PROD0114,Books,Higgins Group,9424.8
PROD0115,Beauty,Green Ltd,19230.9
PROD0116,Fashion,"Boyd, Smith and Lowe",13228.49
PROD0117,Books,"Short, Galvan and Petersen",45221.63
PROD0118,Books,Vincent Inc,638.28
PROD0119,Home,"Ward, Woodard and Davidson",41246.19
PROD0120,Fashion,Thomas and Sons,12225.74
PROD0121,Sports,Mendez-Hughes,13687.78
PROD0122,Electronics,Jordan LLC,5490.27
PROD0123,Books,Wilson Group,26119.24
PROD0124,Fashion,"Baxter, Tyler and Ramos",2375.96
PROD0125,Sports,Franco LLC,21895.81
PROD0126,Books,"Whitney, Beltran and Hodge",36674.64
PROD0127,Electronics,Smith-Lang,35914.53
PROD0128,Electronics,Roberts-Paul,6694.71
PROD0129,Sports,Mcclain LLC,17005.27
PROD0130,Home,Davis PLC,39449.77
PROD0131,Home,"Clark, Nelson and Savage",7321.57
PROD0132,Beauty,"Jackson, Malone and Stewart",10715.81
PROD0133,Electronics,"Wilson, Sanchez and Martinez",9403.71
PROD0134,Sports,James LLC,46301.06
PROD0135,Electronics,"Wallace, Pittman and Whitney",1707.59
PROD0136,Sports,Scott PLC,5577.51
PROD0137,Books,"Lee, Figueroa and Barron",49393.87
PROD0138,Beauty,Dennis-Miller,35999.35
PROD0139,Electronics,Taylor-Price,35515.17
PROD0140,Home,Lane Ltd,14249.61
PROD0141,Books,Bowen-Collins,31732.04
PROD0142,Sports,"Massey, Martin and Brown",23111.46
PROD0143,Books,Hayes-Jones,16191.97
PROD0144,Books,Ward Ltd,3609.5
PROD0145,Beauty,Kelley-Miller,49798.71
PROD0146,Electronics,Simmons Inc,3747.17
PROD0147,Sports,Hanna-Gomez,25903.33
PROD0148,Books,"Sanchez, Martinez and Davis",25564.68
PROD0149,Books,Lopez Group,36508.26
PROD0150,Home,"Nguyen, Stephens and Butler",9055.91
PROD0151,Home,Smith Group,43725.42
PROD0152,Books,Taylor-Lee,39355.89
PROD0153,Electronics,Stewart and Sons,29121.31
PROD0154,Home,Wallace-Johnston,30547.98
PROD0155,Books,Wilson-Jones,17357.38
PROD0156,Beauty,Jones PLC,4347.29
PROD0157,Books,Randall-Garcia,11053.04
PROD0158,Sports,"Taylor, Hurley and Moore",36563.6
PROD0159,Sports,"Johnson, Higgins and Johnson",1417.32
PROD0160,Beauty,Holloway and Sons,6569.05
PROD0161,Electronics,"Hernandez, Strickland and Garcia",43529.28
PROD0162,Beauty,"Taylor, Rodriguez and Webb",41127.36
PROD0163,Beauty,Montoya Inc,39751.33
PROD0164,Books,Wood PLC,27138.85
PROD0165,Beauty,"Payne, Stafford and Taylor",40671.69
PROD0166,Sports,Daugherty LLC,27619.6
PROD0167,Electronics,Daugherty Group,21962.28
PROD0168,Home,Johnston-Acosta,48558.42
PROD0169,Home,"Hill, Booth and Williams",49013.17
PROD0170,Beauty,"Hawkins, Riddle and Hunt",11079.84
PROD0171,Fashion,"Wilkerson, Keith and Harvey",13882.14
PROD0172,Fashion,"Schneider, Silva and Lee",14095.39
PROD0173,Fashion,Barnes Ltd,1092.54
PROD0174,Fashion,Collins Ltd,33247.5
PROD0175,Beauty,Nichols and Sons,37166.48
PROD0176,Sports,"Davidson, Sawyer and Griffith",6166.91
PROD0177,Sports,"James, Ochoa and Hale",44956.92
PROD0178,Home,"Johnston, Hernandez and Jones",8224.86
PROD0179,Books,Roberts Ltd,32000.99
PROD0180,Home,Cox-Solomon,40893.47
PROD0181,Electronics,Kim-Rogers,24309.75
PROD0182,Sports,"Murillo, Woods and Moore",10346.42
PROD0183,Sports,"Lopez, Rosales and Bailey",2831.2
PROD0184,Fashion,Ramos-Allen,28652.53
PROD0185,Fashion,Castro PLC,19616.91
PROD0186,Fashion,"Wilson, Montgomery and West",4818.94
PROD0187,Fashion,"Romero, Mitchell and Hudson",42897.62
PROD0188,Home,Davis Inc,1814.75
PROD0189,Home,Hanson-Mullins,38923.6
PROD0190,Books,Ramirez-Thomas,38445.55
PROD0191,Fashion,Gibbs-Powell,260.57
PROD0192,Sports,Lozano-Gallagher,7346.87
PROD0193,Electronics,Harper Inc,34418.08
PROD0194,Books,Malone Group,22566.27
PROD0195,Home,Cruz Group,29430.75
PROD0196,Sports,"Proctor, Barnett and Watkins",13950.83
PROD0197,Beauty,Shepard-Martin,12428.78
PROD0198,Sports,Martinez-Sanchez,28276.1
PROD0199,Fashion,"Harrison, Patton and Young",15768.83
PROD0200,Books,Robinson and Sons,511.96
PROD0201,Home,"Dickson, Adams and Fox",12692.59
PROD0202,Sports,Thompson LLC,12058.76
PROD0203,Beauty,Rios PLC,13231.19
PROD0204,Electronics,Hatfield-Becker,35766.06
PROD0205,Sports,Paul PLC,3499.38
PROD0206,Fashion,Lopez-Carr,2125.02
PROD0207,Home,"Rogers, Gonzales and Jones",22062.53
PROD0208,Fashion,Perry and Sons,19165.95
PROD0209,Fashion,Scott-Reid,39539.92
PROD0210,Fashion,Hernandez-Alexander,41910.35
PROD0211,Home,Kirk PLC,23318.65
PROD0212,Electronics,Acosta Ltd,10521.2
PROD0213,Beauty,Le-Martinez,14718.98
PROD0214,Sports,Harding LLC,38374.17
PROD0215,Home,"Holloway, Hurst and Powers",5499.08
PROD0216,Sports,Soto LLC,24581.55
PROD0217,Sports,Smith Inc,45535.31
PROD0218,Books,"Torres, Howard and Hernandez",10064.4
PROD0219,Books,Nunez Group,365.52
PROD0220,Fashion,Davenport-Davis,24367.21
PROD0221,Home,Miller Ltd,16890.11
PROD0222,Electronics,Johnson-Thomas,35792.82
PROD0223,Home,Price-Russell,41910.67
PROD0224,Books,Torres LLC,12007.95
PROD0225,Beauty,"Donaldson, Gutierrez and Watson",15656.27
PROD0226,Books,Hunt-Foster,1399.78
PROD0227,Home,Armstrong and Sons,30627.43
PROD0228,Electronics,Rodriguez-Alexander,28249.49
PROD0229,Books,Jackson Ltd,24470.6
PROD0230,Books,Alvarez and Sons,12004.38
PROD0231,Electronics,"Clark, Page and Moore",29691.54
PROD0232,Fashion,Craig PLC,30836.84
PROD0233,Fashion,Zuniga LLC,41343.64
PROD0234,Sports,"Hicks, Gillespie and Kelley",17516.41
PROD0235,Home,Lopez-Carson,42306.95
PROD0236,Home,Armstrong LLC,39288.83
PROD0237,Books,Suarez Ltd,41539.74
PROD0238,Books,"Roberts, Moore and Fuentes",7988.24
PROD0239,Electronics,Morgan-Padilla,9272.93
PROD0240,Sports,Green and Sons,41871.13
PROD0241,Sports,Black Ltd,28266.98
PROD0242,Electronics,"Mckee, Frederick and Smith",31977.38
PROD0243,Sports,"Oliver, Williams and Smith",24358.48
PROD0244,Beauty,Mccormick-Harper,35502.45
PROD0245,Fashion,Schroeder Group,28555.09
PROD0246,Books,Franklin-Williams,5156.43
PROD0247,Home,"Moore, Russell and Graves",13857.13
PROD0248,Home,Butler-Johnson,46026.7
PROD0249,Fashion,Levine-Thompson,22432.97
PROD0250,Beauty,Hill Inc,10013.0
PROD0251,Home,Gardner Inc,18328.04
PROD0252,Beauty,Duran-Matthews,14169.06
PROD0253,Books,Miranda PLC,32106.41
PROD0254,Fashion,Hughes Inc,27709.62
PROD0255,Beauty,Gomez-Lowe,5678.49
PROD0256,Home,Parker LLC,44318.87
PROD0257,Sports,James-Nichols,17472.32
PROD0258,Sports,Garcia and Sons,35226.19
